id,catalog_number,your price
5024429,96423711,$ 0.02 ea
5024428,97761575,$ 0.02 ea
5024427,96416011,$ 3974.10 ea
5024426,96423710,$ 0.02 ea
5024425,96415998,$ 3923.40 ea
5024424,96426140,$ 0.02 ea
5024423,96426139,$ 0.02 ea
5024422,96423713,$ 0.02 ea
5024421,96418927,$ 6045.65 ea
5024420,96418916,$ 5864.30 ea
5024419,96416012,$ 3974.10 ea
5024418,96426138,$ 0.02 ea
5024417,96426137,$ 0.02 ea
5024416,96423712,$ 0.02 ea
5024415,96418860,$ 5994.95 ea
5024414,96418849,$ 5813.60 ea
5024413,96415999,$ 3923.40 ea
5024412,96426144,$ 0.02 ea
5024411,96426143,$ 0.02 ea
5024410,96423715,$ 0.02 ea
5024409,96418928,$ 6526.65 ea
5024408,96418917,$ 6362.20 ea
5024407,96416013,$ 3974.10 ea
5024406,96426142,$ 0.02 ea
5024405,96426141,$ 0.02 ea
5024404,96423714,$ 0.02 ea
5024403,96418861,$ 6475.95 ea
5024402,96418850,$ 6311.50 ea
5024401,96416000,$ 3923.40 ea
5024400,96423707,$ 0.02 ea
5024399,96416009,$ 2574.65 ea
5024398,96423706,$ 0.02 ea
5024397,96415996,$ 2523.95 ea
5024396,96426132,$ 0.02 ea
5024395,96426131,$ 0.02 ea
5024394,96423709,$ 0.02 ea
5024393,96418925,$ 4232.15 ea
5024392,96418914,$ 4095.00 ea
5024391,96416010,$ 2574.65 ea
5024390,96426130,$ 0.02 ea
5024389,96426129,$ 0.02 ea
5024388,96423708,$ 0.02 ea
5024387,96418858,$ 4181.45 ea
5024386,96418847,$ 4044.30 ea
5024385,96415997,$ 2523.95 ea
5024384,96084360,$ 1799.85 ea
5024383,96084359,$ 2078.05 ea
5024382,96084333,$ 1190.15 ea
5024381,96084265,$ 1769.95 ea
5024380,96084264,$ 2048.15 ea
5024379,96084238,$ 1160.25 ea
5024378,96084186,$ 1762.80 ea
5024377,96084185,$ 2041.00 ea
5024376,96084163,$ 1153.10 ea
5024375,96084111,$ 1732.90 ea
5024374,96084110,$ 2011.10 ea
5024373,96084088,$ 1123.20 ea
5024372,96084358,$ 1722.50 ea
5024371,96084357,$ 2000.70 ea
5024370,96084332,$ 1112.80 ea
5024369,96084263,$ 1692.60 ea
5024368,96084262,$ 1970.80 ea
5024367,96084237,$ 1082.90 ea
5024366,96084184,$ 1685.45 ea
5024365,96084183,$ 1963.65 ea
5024364,96084162,$ 1075.75 ea
5024363,96084109,$ 1655.55 ea
5024362,96084108,$ 1933.75 ea
5024361,96084087,$ 1045.85 ea
5024360,96084354,$ 1420.90 ea
5024359,96084353,$ 1609.40 ea
5024358,96084330,$ 943.80 ea
5024357,96084259,$ 1391.00 ea
5024356,96084258,$ 1579.50 ea
5024355,96084235,$ 913.90 ea
5024354,96084180,$ 1387.75 ea
5024353,96084179,$ 1576.25 ea
5024352,96084160,$ 910.65 ea
5024351,96084105,$ 1357.85 ea
5024350,96084104,$ 1546.35 ea
5024349,96084085,$ 880.75 ea
5024348,96084329,$ 868.40 ea
5024347,96084234,$ 838.50 ea
5024346,96084159,$ 833.95 ea
5024345,96084084,$ 804.05 ea
5024344,96084350,$ 1224.60 ea
5024343,96084349,$ 1381.90 ea
5024342,96084328,$ 810.55 ea
5024341,96084255,$ 1194.70 ea
5024340,96084254,$ 1352.00 ea
5024339,96084233,$ 780.65 ea
5024338,96084176,$ 1188.85 ea
5024337,96084175,$ 1346.15 ea
5024336,96084158,$ 774.80 ea
5024335,96084101,$ 1158.95 ea
5024334,96084100,$ 1316.25 ea
5024333,96084083,$ 744.90 ea
5024332,96084348,$ 1123.85 ea
5024331,96084347,$ 1198.60 ea
5024330,96084327,$ 767.65 ea
5024329,96084252,$ 1168.70 ea
5024328,96084232,$ 737.75 ea
5024327,96084174,$ 1090.05 ea
5024326,96084173,$ 1164.80 ea
5024325,96084157,$ 733.85 ea
5024324,96084099,$ 1060.15 ea
5024323,96084098,$ 1134.90 ea
5024322,96084082,$ 703.95 ea
5024321,96084382,$ 3238.30 ea
5024320,96084381,$ 4196.40 ea
5024319,96084344,$ 2171.00 ea
5024318,96084287,$ 3208.40 ea
5024317,96084286,$ 4166.50 ea
5024316,96084249,$ 2141.10 ea
5024315,96084380,$ 3153.80 ea
5024314,96084379,$ 4111.90 ea
5024313,96084343,$ 2086.50 ea
5024312,96084285,$ 3123.90 ea
5024311,96084284,$ 4082.00 ea
5024310,96084248,$ 2056.60 ea
5024309,96084378,$ 3008.20 ea
5024308,96084377,$ 3966.30 ea
5024307,96084342,$ 1940.90 ea
5024306,96084283,$ 2978.30 ea
5024305,96084282,$ 3936.40 ea
5024304,96084247,$ 1911.00 ea
5024303,96084346,$ 1049.75 ea
5024302,96084345,$ 1072.50 ea
5024301,96084326,$ 721.50 ea
5024300,96084251,$ 1019.85 ea
5024299,96084250,$ 1042.60 ea
5024298,96084231,$ 691.60 ea
5024297,96084172,$ 1014.00 ea
5024294,96084097,$ 984.10 ea
5024293,96084096,$ 1006.85 ea
5024292,96084081,$ 655.85 ea
5024291,96084376,$ 2857.40 ea
5024290,96084375,$ 3815.50 ea
5024289,96084341,$ 1790.10 ea
5024288,96084281,$ 2827.50 ea
5024287,96084280,$ 3785.60 ea
5024286,96084246,$ 1760.20 ea
5024285,96084374,$ 2501.20 ea
5024284,96084373,$ 3028.35 ea
5024283,96084340,$ 1672.45 ea
5024282,96084279,$ 2471.30 ea
5024281,96084278,$ 2998.45 ea
5024280,96084245,$ 1642.55 ea
5024279,96084200,$ 2464.15 ea
5024278,96084199,$ 2991.30 ea
5024277,96084170,$ 1635.40 ea
5024276,96084125,$ 2434.25 ea
5024275,96084124,$ 2961.40 ea
5024274,96084095,$ 1605.50 ea
5024273,96084372,$ 2438.80 ea
5024272,96084371,$ 2965.95 ea
5024271,96084339,$ 1610.05 ea
5024270,96084277,$ 2408.90 ea
5024269,96084276,$ 2936.05 ea
5024268,96084244,$ 1580.15 ea
5024267,96084198,$ 2403.05 ea
5024266,96084197,$ 2930.20 ea
5024265,96084169,$ 1574.30 ea
5024264,96084123,$ 2373.15 ea
5024263,96084122,$ 2900.30 ea
5024262,96084094,$ 1544.40 ea
5024261,96084370,$ 2354.95 ea
5024260,96084369,$ 2882.10 ea
5024259,96084338,$ 1526.20 ea
5024258,96084275,$ 2325.05 ea
5024257,96084274,$ 2852.20 ea
5024256,96084243,$ 1496.30 ea
5024255,96084196,$ 2318.55 ea
5024254,96084195,$ 2845.70 ea
5024253,96084168,$ 1489.80 ea
5024252,96084121,$ 2288.65 ea
5024251,96084120,$ 2815.80 ea
5024250,96084093,$ 1459.90 ea
5024249,96084368,$ 2303.60 ea
5024248,96084367,$ 2830.75 ea
5024247,96084337,$ 1474.85 ea
5024246,96084273,$ 2273.70 ea
5024245,96084272,$ 2800.85 ea
5024244,96084242,$ 1444.95 ea
5024243,96084194,$ 2266.55 ea
5024242,96084193,$ 2793.70 ea
5024241,96084167,$ 1437.80 ea
5024240,96084119,$ 2236.65 ea
5024239,96084118,$ 2763.80 ea
5024238,96084092,$ 1407.90 ea
5024237,96084366,$ 2262.00 ea
5024236,96084365,$ 2789.15 ea
5024235,96084336,$ 1433.25 ea
5024234,96084271,$ 2232.10 ea
5024233,96084270,$ 2759.25 ea
5024232,96084241,$ 1403.35 ea
5024231,96084192,$ 2224.30 ea
5024230,96084191,$ 2751.45 ea
5024229,96084166,$ 1395.55 ea
5024228,96084117,$ 2194.40 ea
5024227,96084116,$ 2721.55 ea
5024226,96084091,$ 1365.65 ea
5024225,96084364,$ 2165.15 ea
5024224,96084363,$ 2692.30 ea
5024223,96084335,$ 1336.40 ea
5024222,96084269,$ 2135.25 ea
5024221,96084268,$ 2662.40 ea
5024220,96084240,$ 1306.50 ea
5024219,96084190,$ 2129.40 ea
5024218,96084189,$ 2656.55 ea
5024217,96084165,$ 1300.65 ea
5024216,96084115,$ 2099.50 ea
5024215,96084114,$ 2626.65 ea
5024214,96084090,$ 1270.75 ea
5024213,96084334,$ 1259.70 ea
5024212,97742741,$ 0.02 ea
5024211,96084239,$ 1229.80 ea
5024210,96084164,$ 1224.60 ea
5024209,96084089,$ 1194.70 ea
5024208,96419255,$ 14090.05 ea
5024207,96419238,$ 12496.25 ea
5024206,96417840,$ 7592.65 ea
5024205,96419150,$ 14039.35 ea
5024204,96419133,$ 12445.55 ea
5024203,96417839,$ 7541.95 ea
5024202,96426120,$ 0.02 ea
5024201,96426119,$ 0.02 ea
5024200,96423702,$ 0.02 ea
5024199,96419253,$ 13419.90 ea
5024198,96419236,$ 11826.10 ea
5024197,96415839,$ 6922.50 ea
5024196,96426118,$ 0.02 ea
5024195,96426117,$ 0.02 ea
5024194,96423701,$ 0.02 ea
5024193,96419148,$ 13369.20 ea
5024192,96419131,$ 11775.40 ea
5024191,96415825,$ 6871.80 ea
5024190,96426124,$ 0.02 ea
5024189,96426123,$ 0.02 ea
5024188,96419254,$ 13419.90 ea
5024187,96419237,$ 11826.10 ea
5024186,96415840,$ 6922.50 ea
5024185,96426122,$ 0.02 ea
5024184,96426121,$ 0.02 ea
5024183,96423704,$ 0.02 ea
5024182,96423703,$ 0.02 ea
5024181,96419149,$ 13369.20 ea
5024180,96419132,$ 11775.40 ea
5024179,96415826,$ 6871.80 ea
5024178,96426108,$ 0.02 ea
5024177,96426107,$ 0.02 ea
5024176,96423696,$ 0.02 ea
5024175,96419250,$ 0.02 ea
5024174,96419233,$ 0.02 ea
5024173,96417838,$ 0.02 ea
5024172,96426106,$ 0.02 ea
5024171,96426105,$ 0.02 ea
5024170,96423695,$ 0.02 ea
5024169,96419145,$ 0.02 ea
5024168,96419128,$ 0.02 ea
5024167,96417835,$ 0.02 ea
5024166,96426112,$ 0.02 ea
5024165,96426111,$ 0.02 ea
5024164,96423698,$ 0.02 ea
5024163,96419251,$ 0.02 ea
5024162,96419234,$ 0.02 ea
5024161,96415837,$ 0.02 ea
5024160,96426110,$ 0.02 ea
5024159,96426109,$ 0.02 ea
5024158,96423697,$ 0.02 ea
5024157,96419146,$ 0.02 ea
5024156,96419129,$ 0.02 ea
5024155,96415822,$ 0.02 ea
5024154,96426116,$ 0.02 ea
5024153,96426115,$ 0.02 ea
5024152,96423700,$ 0.02 ea
5024151,96419252,$ 0.02 ea
5024150,96419235,$ 0.02 ea
5024149,96415838,$ 0.02 ea
5024148,96426114,$ 0.02 ea
5024147,96426113,$ 0.02 ea
5024146,96423699,$ 0.02 ea
5024145,96419147,$ 0.02 ea
5024144,96419130,$ 0.02 ea
5024143,96415824,$ 0.02 ea
5024142,96426059,$ 0.02 ea
5024141,96426058,$ 0.02 ea
5024140,96423690,$ 0.02 ea
5024139,96419247,$ 9111.70 ea
5024138,96419230,$ 8801.65 ea
5024137,96415835,$ 5862.35 ea
5024136,96426057,$ 0.02 ea
5024135,96426056,$ 0.02 ea
5024134,96423689,$ 0.02 ea
5024133,96419142,$ 9061.00 ea
5024132,96419125,$ 8750.95 ea
5024131,96415820,$ 5811.65 ea
5024130,96426063,$ 0.02 ea
5024129,96426062,$ 0.02 ea
5024128,96423692,$ 0.02 ea
5024127,96419248,$ 9111.70 ea
5024126,96419231,$ 8801.65 ea
5024125,96417837,$ 5862.35 ea
5024124,96426061,$ 0.02 ea
5024123,96426060,$ 0.02 ea
5024122,96423691,$ 0.02 ea
5024121,96419143,$ 9061.00 ea
5024120,96419126,$ 8750.95 ea
5024119,96417834,$ 5811.65 ea
5024118,96426074,$ 0.02 ea
5024117,96426073,$ 0.02 ea
5024116,96423694,$ 0.02 ea
5024115,96419249,$ 9111.70 ea
5024114,96419232,$ 8801.65 ea
5024113,96415836,$ 5862.35 ea
5024112,96426072,$ 0.02 ea
5024111,96426064,$ 0.02 ea
5024110,96423693,$ 0.02 ea
5024109,96419144,$ 9061.00 ea
5024108,96419127,$ 8750.95 ea
5024107,96415821,$ 5811.65 ea
5024106,96426047,$ 0.02 ea
5024105,96426046,$ 0.02 ea
5024104,96423684,$ 0.02 ea
5024103,96419244,$ 7305.35 ea
5024102,96419227,$ 7124.00 ea
5024101,96415833,$ 5233.80 ea
5024100,96426045,$ 0.02 ea
5024099,96426044,$ 0.02 ea
5024098,96423683,$ 0.02 ea
5024097,96419139,$ 7254.65 ea
5024096,96419122,$ 7073.30 ea
5024095,96415818,$ 5183.10 ea
5024094,96426051,$ 0.02 ea
5024093,96426050,$ 0.02 ea
5024092,96423686,$ 0.02 ea
5024091,96419245,$ 7786.35 ea
5024090,96419228,$ 7621.90 ea
5024089,96417836,$ 5233.80 ea
5024088,96426049,$ 0.02 ea
5024087,96426048,$ 0.02 ea
5024086,96423685,$ 0.02 ea
5024085,96419140,$ 7735.65 ea
5024084,96419123,$ 7571.20 ea
5024083,96417833,$ 5183.10 ea
5024082,96426055,$ 0.02 ea
5024081,96426054,$ 0.02 ea
5024080,96423688,$ 0.02 ea
5024079,96419246,$ 7786.35 ea
5024078,96419229,$ 7621.90 ea
5024077,96415834,$ 5233.80 ea
5024076,96426053,$ 0.02 ea
5024075,96426052,$ 0.02 ea
5024074,96423687,$ 0.02 ea
5024073,96419141,$ 7735.65 ea
5024072,96419124,$ 7571.20 ea
5024071,96415819,$ 5183.10 ea
5024070,96426035,$ 0.02 ea
5024069,96426034,$ 0.02 ea
5024068,96423678,$ 0.02 ea
5024067,96419241,$ 4949.75 ea
5024066,96419224,$ 4812.60 ea
5024065,96415830,$ 3292.25 ea
5024064,96426033,$ 0.02 ea
5024063,96426032,$ 0.02 ea
5024062,96423677,$ 0.02 ea
5024061,96419136,$ 4899.05 ea
5024060,96419119,$ 4761.90 ea
5024059,96415815,$ 3241.55 ea
5024058,96426039,$ 0.02 ea
5024057,96426038,$ 0.02 ea
5024056,96423680,$ 0.02 ea
5024055,96419242,$ 4949.75 ea
5024054,96419225,$ 4812.60 ea
5024053,96415831,$ 3292.25 ea
5024052,96426037,$ 0.02 ea
5024051,96426036,$ 0.02 ea
5024050,96423679,$ 0.02 ea
5024049,96419137,$ 4899.05 ea
5024048,96419120,$ 4761.90 ea
5024047,96415816,$ 3241.55 ea
5024046,96426043,$ 0.02 ea
5024045,96426042,$ 0.02 ea
5024044,96423682,$ 0.02 ea
5024043,96419243,$ 4949.75 ea
5024042,96419226,$ 4812.60 ea
5024041,96415832,$ 3292.25 ea
5024040,96426041,$ 0.02 ea
5024039,96426040,$ 0.02 ea
5024038,96423681,$ 0.02 ea
5024037,96419138,$ 4899.05 ea
5024036,96419121,$ 4761.90 ea
5024035,96415817,$ 3241.55 ea
5024034,35Z53013,$ 0.02 ea
5024033,35Z53012,$ 4039.75 ea
5024032,35Z53001,$ 0.02 ea
5024031,35Z53000,$ 3989.05 ea
5024030,96425997,$ 0.02 ea
5024029,96423674,$ 0.02 ea
5024028,96419239,$ 3081.65 ea
5024027,96415828,$ 2014.35 ea
5024026,96425992,$ 0.02 ea
5024025,96423673,$ 0.02 ea
5024024,96419134,$ 3030.95 ea
5024023,96415813,$ 1963.65 ea
5024022,96423676,$ 0.02 ea
5024021,96415829,$ 2014.35 ea
5024020,96423675,$ 0.02 ea
5024019,96415814,$ 1963.65 ea
5024018,96083304,$ 1417.00 ea
5024017,96083303,$ 1574.30 ea
5024016,96083278,$ 1002.95 ea
5024015,96083214,$ 1387.10 ea
5024014,96083213,$ 1544.40 ea
5024013,96083188,$ 973.05 ea
5024012,96083140,$ 1379.30 ea
5024011,96083139,$ 1536.60 ea
5024010,96083118,$ 965.25 ea
5024009,96083070,$ 1349.40 ea
5024008,96083069,$ 1506.70 ea
5024007,96083048,$ 935.35 ea
5024006,96083302,$ 1375.40 ea
5024005,96083301,$ 1532.70 ea
5024004,96083277,$ 961.35 ea
5024001,96083187,$ 931.45 ea
5024000,96083138,$ 1339.65 ea
5023999,96083137,$ 1496.95 ea
5023998,96083117,$ 925.60 ea
5023997,96083068,$ 1309.75 ea
5023996,96083067,$ 1467.05 ea
5023995,96083047,$ 895.70 ea
5023994,96083300,$ 1326.00 ea
5023993,96083299,$ 1483.30 ea
5023992,96083276,$ 911.95 ea
5023991,96083210,$ 1296.10 ea
5023990,96083209,$ 1453.40 ea
5023989,96083186,$ 882.05 ea
5023988,96083136,$ 1288.95 ea
5023987,96083135,$ 1446.25 ea
5023986,96083116,$ 874.90 ea
5023985,96083066,$ 1259.05 ea
5023984,96083065,$ 1416.35 ea
5023983,96083046,$ 845.00 ea
5023982,96083298,$ 1211.60 ea
5023981,96083297,$ 1286.35 ea
5023980,96083275,$ 855.40 ea
5023979,96083208,$ 1181.70 ea
5023978,96083207,$ 1256.45 ea
5023977,96083185,$ 825.50 ea
5023976,96083134,$ 1178.45 ea
5023975,96083133,$ 1253.20 ea
5023974,96083115,$ 822.25 ea
5023973,96083064,$ 1148.55 ea
5023972,96083063,$ 1223.30 ea
5023971,96083045,$ 792.35 ea
5023970,96083296,$ 1129.70 ea
5023969,96083295,$ 1152.45 ea
5023968,96083274,$ 801.45 ea
5023967,96083206,$ 1099.80 ea
5023966,96083205,$ 1122.55 ea
5023965,96083184,$ 771.55 ea
5023964,96083132,$ 1095.25 ea
5023963,96083131,$ 1118.00 ea
5023962,96083114,$ 767.00 ea
5023961,96083062,$ 1065.35 ea
5023960,96083061,$ 1088.10 ea
5023959,96083044,$ 737.10 ea
5023958,96083294,$ 1079.00 ea
5023957,96083293,$ 1101.75 ea
5023956,96083273,$ 750.75 ea
5023955,96083204,$ 1049.10 ea
5023954,96083203,$ 1071.85 ea
5023953,96083183,$ 720.85 ea
5023952,96083130,$ 1042.60 ea
5023951,96083129,$ 1065.35 ea
5023950,96083113,$ 714.35 ea
5023949,96083060,$ 1012.70 ea
5023948,96083059,$ 1035.45 ea
5023947,96083043,$ 684.45 ea
5023946,96083292,$ 1015.95 ea
5023945,96083291,$ 1010.75 ea
5023944,96083272,$ 713.70 ea
5023943,96083202,$ 986.05 ea
5023940,96083128,$ 982.80 ea
5023939,96083127,$ 977.60 ea
5023938,96083112,$ 680.55 ea
5023937,96083058,$ 952.90 ea
5023936,96083057,$ 947.70 ea
5023935,96083042,$ 650.65 ea
5023934,96419695,$ 0.02 ea
5023933,96419673,$ 0.02 ea
5023932,96418608,$ 0.02 ea
5023931,96416379,$ 0.02 ea
5023930,96419563,$ 0.02 ea
5023929,96419540,$ 0.02 ea
5023928,96418598,$ 0.02 ea
5023927,96419696,$ 0.02 ea
5023926,96419674,$ 0.02 ea
5023925,96419564,$ 0.02 ea
5023924,96419541,$ 0.02 ea
5023923,96416365,$ 0.02 ea
5023921,96425983,$ 0.02 ea
5023920,96425982,$ 0.02 ea
5023919,96423670,$ 0.02 ea
5023918,96419693,$ 9417.20 ea
5023917,96419671,$ 9107.15 ea
5023916,96418607,$ 6167.85 ea
5023915,96425981,$ 0.02 ea
5023914,96425980,$ 0.02 ea
5023913,96423669,$ 0.02 ea
5023912,96419561,$ 9366.50 ea
5023911,96419538,$ 9056.45 ea
5023910,96418597,$ 6117.15 ea
5023909,96423672,$ 0.02 ea
5023908,96416378,$ 0.02 ea
5023907,96423671,$ 0.02 ea
5023906,97763490,$ 0.02 ea
5023905,97762905,$ 0.02 ea
5023904,96416364,$ 0.02 ea
5023903,96423666,$ 0.02 ea
5023902,96418606,$ 5908.50 ea
5023901,96423665,$ 0.02 ea
5023900,96418596,$ 5857.80 ea
5023899,96425979,$ 0.02 ea
5023898,96425978,$ 0.02 ea
5023897,96423668,$ 0.02 ea
5023896,96419692,$ 9157.85 ea
5023895,96419670,$ 8847.80 ea
5023894,96416377,$ 5908.50 ea
5023893,96425977,$ 0.02 ea
5023892,96425976,$ 0.02 ea
5023891,96423667,$ 0.02 ea
5023890,96419560,$ 9107.15 ea
5023889,96419537,$ 8797.10 ea
5023888,96416363,$ 5857.80 ea
5023887,96425967,$ 0.02 ea
5023886,96425966,$ 0.02 ea
5023885,96423662,$ 0.02 ea
5023884,96419689,$ 8092.50 ea
5023883,96419667,$ 7928.05 ea
5023882,96418605,$ 5539.95 ea
5023881,96425965,$ 0.02 ea
5023880,96425964,$ 0.02 ea
5023879,96423661,$ 0.02 ea
5023878,96419557,$ 8041.80 ea
5023877,96419534,$ 7877.35 ea
5023876,96418595,$ 5489.25 ea
5023875,96425971,$ 0.02 ea
5023874,96425970,$ 0.02 ea
5023873,96423664,$ 0.02 ea
5023872,96419690,$ 8092.50 ea
5023871,96419668,$ 7928.05 ea
5023870,96416376,$ 5539.95 ea
5023869,96425969,$ 0.02 ea
5023868,96425968,$ 0.02 ea
5023867,96423663,$ 0.02 ea
5023866,96419558,$ 8041.80 ea
5023865,96419535,$ 7877.35 ea
5023864,96416362,$ 5489.25 ea
5023863,96425959,$ 0.02 ea
5023862,96425958,$ 0.02 ea
5023861,96423658,$ 0.02 ea
5023860,96419687,$ 6773.00 ea
5023859,96419665,$ 6591.65 ea
5023858,96418604,$ 4701.45 ea
5023857,96425957,$ 0.02 ea
5023856,96425956,$ 0.02 ea
5023855,96423657,$ 0.02 ea
5023854,96419555,$ 6722.30 ea
5023853,96419532,$ 6540.95 ea
5023852,96418594,$ 4650.75 ea
5023851,96425963,$ 0.02 ea
5023850,96425962,$ 0.02 ea
5023849,96423660,$ 0.02 ea
5023848,96419688,$ 6773.00 ea
5023847,96419666,$ 6591.65 ea
5023846,96416375,$ 4701.45 ea
5023845,96425961,$ 0.02 ea
5023844,96425960,$ 0.02 ea
5023843,96423659,$ 0.02 ea
5023842,96419556,$ 6722.30 ea
5023841,96419533,$ 6540.95 ea
5023840,96416361,$ 4650.75 ea
5023839,96083324,$ 2616.25 ea
5023838,96083323,$ 3143.40 ea
5023837,96083288,$ 1787.50 ea
5023836,96083234,$ 2586.35 ea
5023835,96083233,$ 3113.50 ea
5023834,96083198,$ 1757.60 ea
5023833,96425951,$ 0.02 ea
5023832,96425950,$ 0.02 ea
5023831,96423654,$ 0.02 ea
5023830,96419685,$ 5269.55 ea
5023829,96419663,$ 5132.40 ea
5023828,96418603,$ 3612.05 ea
5023827,96425949,$ 0.02 ea
5023826,96425948,$ 0.02 ea
5023825,96423653,$ 0.02 ea
5023824,96419553,$ 5218.85 ea
5023823,96419530,$ 5081.70 ea
5023822,96418593,$ 3561.35 ea
5023821,96423656,$ 0.02 ea
5023820,96416374,$ 3612.05 ea
5023819,96423655,$ 0.02 ea
5023818,96416360,$ 3561.35 ea
5023817,29Z53048,$ 0.02 ea
5023816,29Z53047,$ 6019.65 ea
5023815,29Z53012,$ 0.02 ea
5023814,96425943,$ 0.02 ea
5023813,96423650,$ 0.02 ea
5023812,96419683,$ 4327.70 ea
5023811,96418602,$ 3068.00 ea
5023810,96425941,$ 0.02 ea
5023809,96423649,$ 0.02 ea
5023808,96419551,$ 4277.00 ea
5023807,96418592,$ 3017.30 ea
5023806,29Z53011,$ 5968.95 ea
5023805,96425947,$ 0.02 ea
5023804,96425946,$ 0.02 ea
5023803,96423652,$ 0.02 ea
5023802,96419684,$ 4725.50 ea
5023801,96419662,$ 4588.35 ea
5023800,96416373,$ 3068.00 ea
5023799,96425945,$ 0.02 ea
5023798,96425944,$ 0.02 ea
5023797,96423651,$ 0.02 ea
5023796,96419552,$ 4674.80 ea
5023795,96419529,$ 4537.65 ea
5023794,96416359,$ 3017.30 ea
5023793,96083322,$ 2530.45 ea
5023792,96083321,$ 3057.60 ea
5023791,96083287,$ 1701.70 ea
5023790,96083232,$ 2500.55 ea
5023789,96083231,$ 3027.70 ea
5023788,96083197,$ 1671.80 ea
5023787,29Z53042,$ 0.02 ea
5023786,29Z53041,$ 4254.90 ea
5023785,29Z53006,$ 0.02 ea
5023784,29Z53005,$ 4204.20 ea
5023783,96425924,$ 0.02 ea
5023782,96423644,$ 0.02 ea
5023781,96419680,$ 3296.80 ea
5023780,96418601,$ 2229.50 ea
5023779,96425921,$ 0.02 ea
5023778,96423642,$ 0.02 ea
5023777,96419548,$ 3246.10 ea
5023776,96418591,$ 2178.80 ea
5023775,29Z53044,$ 0.02 ea
5023774,29Z53043,$ 4254.90 ea
5023773,29Z53008,$ 0.02 ea
5023772,29Z53007,$ 4204.20 ea
5023771,96425932,$ 0.02 ea
5023770,96423646,$ 0.02 ea
5023769,96419681,$ 3296.80 ea
5023768,96416371,$ 2229.50 ea
5023767,96425928,$ 0.02 ea
5023766,96423645,$ 0.02 ea
5023765,96419549,$ 3246.10 ea
5023764,96416357,$ 2178.80 ea
5023763,96423648,$ 0.02 ea
5023762,96416372,$ 2229.50 ea
5023761,96423647,$ 0.02 ea
5023760,96416358,$ 2178.80 ea
5023759,96418610,$ 7378.80 ea
5023758,96416355,$ 1438.45 ea
5023757,96423639,$ 0.02 ea
5023756,96416369,$ 1489.15 ea
5023755,96423638,$ 0.02 ea
5023754,96419697,$ 0.02 ea
5023753,96419675,$ 0.02 ea
5023752,96418609,$ 0.02 ea
5023751,96419565,$ 0.02 ea
5023750,96419542,$ 0.02 ea
5023749,96418599,$ 0.02 ea
5023748,96419698,$ 0.02 ea
5023747,96419676,$ 0.02 ea
5023746,96416380,$ 0.02 ea
5023745,96419566,$ 0.02 ea
5023744,96419543,$ 0.02 ea
5023743,96416366,$ 0.02 ea
5023742,29Z53040,$ 0.02 ea
5023741,29Z53039,$ 2845.05 ea
5023740,29Z53004,$ 0.02 ea
5023739,96425919,$ 0.02 ea
5023738,96423641,$ 0.02 ea
5023737,96419679,$ 2317.90 ea
5023736,96416370,$ 1489.15 ea
5023735,96425917,$ 0.02 ea
5023734,96423640,$ 0.02 ea
5023733,96419547,$ 2267.20 ea
5023732,96416356,$ 1438.45 ea
5023729,96083319,$ 2908.10 ea
5023728,96083286,$ 1552.20 ea
5023727,96083230,$ 2351.05 ea
5023726,96083229,$ 2878.20 ea
5023725,96083196,$ 1522.30 ea
5023724,96083290,$ 990.60 ea
5023723,96083289,$ 985.40 ea
5023722,96083271,$ 707.85 ea
5023721,96083200,$ 960.70 ea
5023720,96083199,$ 955.50 ea
5023719,96083181,$ 677.95 ea
5023718,96083126,$ 954.20 ea
5023717,96083125,$ 949.00 ea
5023716,96083111,$ 671.45 ea
5023713,96083041,$ 641.55 ea
5023712,96083285,$ 1470.95 ea
5023711,96083195,$ 1441.05 ea
5023710,96083316,$ 2026.70 ea
5023709,96083315,$ 2304.90 ea
5023708,96083284,$ 1417.00 ea
5023707,96083226,$ 1996.80 ea
5023706,96083225,$ 2275.00 ea
5023705,96083194,$ 1387.10 ea
5023704,96083314,$ 1937.00 ea
5023703,96083313,$ 2215.20 ea
5023702,96083283,$ 1327.30 ea
5023701,96083224,$ 1907.10 ea
5023700,96083223,$ 2185.30 ea
5023699,96083193,$ 1297.40 ea
5023698,96083150,$ 1893.45 ea
5023697,96083149,$ 2171.65 ea
5023696,96083123,$ 1283.75 ea
5023695,96083080,$ 1863.55 ea
5023694,96083079,$ 2141.75 ea
5023693,96083053,$ 1253.85 ea
5023692,96083312,$ 1833.65 ea
5023691,96083311,$ 2111.85 ea
5023690,96083282,$ 1223.95 ea
5023689,96083222,$ 1803.75 ea
5023688,96083221,$ 2081.95 ea
5023687,96083192,$ 1194.05 ea
5023686,96083148,$ 1794.00 ea
5023685,96083147,$ 2072.20 ea
5023684,96083122,$ 1184.30 ea
5023683,96083078,$ 1764.10 ea
5023682,96083077,$ 2042.30 ea
5023681,96083052,$ 1154.40 ea
5023680,96083310,$ 1649.70 ea
5023679,96083309,$ 1838.20 ea
5023678,96083281,$ 1172.60 ea
5023677,96083220,$ 1619.80 ea
5023676,96083219,$ 1808.30 ea
5023675,96083191,$ 1142.70 ea
5023674,96083146,$ 1612.00 ea
5023673,96083145,$ 1800.50 ea
5023672,96083121,$ 1134.90 ea
5023671,96083076,$ 1582.10 ea
5023670,96083075,$ 1770.60 ea
5023669,96083051,$ 1105.00 ea
