id,catalog_number,your price
5025913,96416383,$ 3348.80 ea
5025912,96423765,$ 0.02 ea
5025911,96416396,$ 3399.50 ea
5025910,96423764,$ 0.02 ea
5025909,96416384,$ 3348.80 ea
5025908,96423749,$ 0.02 ea
5025907,96416393,$ 2509.65 ea
5025906,96423748,$ 0.02 ea
5025905,96416381,$ 2458.95 ea
5025904,29Z53052,$ 0.02 ea
5025903,29Z53051,$ 3865.55 ea
5025902,29Z53016,$ 0.02 ea
5025901,29Z53015,$ 3814.85 ea
5025900,96083860,$ 3033.55 ea
5025899,96083859,$ 3560.70 ea
5025898,96083826,$ 2204.80 ea
5025897,96083770,$ 3003.65 ea
5025896,96083769,$ 3530.80 ea
5025895,96083736,$ 2174.90 ea
5025894,96426221,$ 0.02 ea
5025893,96423753,$ 0.02 ea
5025892,96419723,$ 3338.40 ea
5025891,96416394,$ 2509.65 ea
5025890,96426219,$ 0.02 ea
5025889,96423752,$ 0.02 ea
5025888,96419591,$ 3287.70 ea
5025887,96416382,$ 2458.95 ea
5025886,96084040,$ 3033.55 ea
5025885,96084039,$ 3560.70 ea
5025884,96084006,$ 2204.80 ea
5025881,96083916,$ 2174.90 ea
5025880,96083830,$ 1218.10 ea
5025879,96083829,$ 1212.90 ea
5025878,96083811,$ 935.35 ea
5025877,96083740,$ 1188.20 ea
5025876,96083739,$ 1183.00 ea
5025875,96083721,$ 905.45 ea
5025874,96084010,$ 1218.10 ea
5025873,96084009,$ 1212.90 ea
5025872,96083991,$ 935.35 ea
5025871,96083920,$ 1188.20 ea
5025870,96083919,$ 1183.00 ea
5025869,96083901,$ 905.45 ea
5025868,96083825,$ 2066.35 ea
5025867,96083735,$ 2036.45 ea
5025866,96084005,$ 2066.35 ea
5025865,96083915,$ 2036.45 ea
5025864,96083856,$ 2560.35 ea
5025863,96083855,$ 2838.55 ea
5025862,96083824,$ 1950.65 ea
5025861,96083766,$ 2530.45 ea
5025860,96083765,$ 2808.65 ea
5025859,96083734,$ 1920.75 ea
5025858,96084036,$ 2560.35 ea
5025857,96084035,$ 2838.55 ea
5025856,96084004,$ 1950.65 ea
5025855,96083946,$ 2530.45 ea
5025854,96083945,$ 2808.65 ea
5025853,96083914,$ 1920.75 ea
5025852,96083854,$ 2432.95 ea
5025851,96083853,$ 2711.15 ea
5025850,96083823,$ 1823.25 ea
5025849,96083764,$ 2403.05 ea
5025848,96083763,$ 2681.25 ea
5025847,96083733,$ 1793.35 ea
5025846,96084034,$ 2432.95 ea
5025845,96084033,$ 2711.15 ea
5025844,96084003,$ 1823.25 ea
5025843,96083944,$ 2403.05 ea
5025842,96083943,$ 2681.25 ea
5025841,96083913,$ 1793.35 ea
5025840,96083852,$ 2315.95 ea
5025839,96083851,$ 2594.15 ea
5025838,96083822,$ 1706.25 ea
5025837,96083762,$ 2286.05 ea
5025836,96083761,$ 2564.25 ea
5025835,96083732,$ 1676.35 ea
5025834,96084032,$ 2315.95 ea
5025833,96084031,$ 2594.15 ea
5025832,96084002,$ 1706.25 ea
5025831,96083942,$ 2286.05 ea
5025830,96083941,$ 2564.25 ea
5025829,96083912,$ 1676.35 ea
5025828,96083850,$ 2111.85 ea
5025827,96083849,$ 2300.35 ea
5025826,96083821,$ 1634.75 ea
5025825,96083760,$ 2081.95 ea
5025824,96083759,$ 2270.45 ea
5025823,96083731,$ 1604.85 ea
5025822,96084030,$ 2111.85 ea
5025821,96084029,$ 2300.35 ea
5025820,96084001,$ 1634.75 ea
5025819,96083940,$ 2081.95 ea
5025818,96083939,$ 2270.45 ea
5025817,96083911,$ 1604.85 ea
5025816,96083848,$ 2033.85 ea
5025815,96083847,$ 2222.35 ea
5025814,96083820,$ 1556.75 ea
5025813,96083758,$ 2003.95 ea
5025812,96083757,$ 2192.45 ea
5025811,96083730,$ 1526.85 ea
5025810,96084028,$ 2033.85 ea
5025809,96084027,$ 2222.35 ea
5025808,96084000,$ 1556.75 ea
5025807,96083938,$ 2003.95 ea
5025806,96083937,$ 2192.45 ea
5025805,96083910,$ 1526.85 ea
5025804,96083846,$ 1951.95 ea
5025803,96083845,$ 2140.45 ea
5025802,96083819,$ 1474.85 ea
5025801,96083756,$ 1922.05 ea
5025800,96083755,$ 2110.55 ea
5025799,96083729,$ 1444.95 ea
5025798,96084026,$ 1951.95 ea
5025797,96084025,$ 2140.45 ea
5025796,96083999,$ 1474.85 ea
5025795,96083936,$ 1922.05 ea
5025794,96083935,$ 2110.55 ea
5025793,96083909,$ 1444.95 ea
5025792,96081700,$ 1419.60 ea
5025791,96081699,$ 1442.35 ea
5025790,96081673,$ 1091.35 ea
5025789,96081605,$ 1389.70 ea
5025788,96081604,$ 1412.45 ea
5025787,96081578,$ 1061.45 ea
5025786,96081890,$ 1419.60 ea
5025785,96081889,$ 1442.35 ea
5025784,96081863,$ 1091.35 ea
5025783,96081795,$ 1389.70 ea
5025782,96081794,$ 1412.45 ea
5025781,96081768,$ 1061.45 ea
5025780,96081698,$ 1347.45 ea
5025779,96081697,$ 1342.25 ea
5025778,96081672,$ 1045.20 ea
5025777,96081603,$ 1317.55 ea
5025776,96081602,$ 1312.35 ea
5025775,96081577,$ 1015.30 ea
5025774,96081888,$ 1347.45 ea
5025773,96081887,$ 1342.25 ea
5025772,96081862,$ 1045.20 ea
5025771,96081793,$ 1317.55 ea
5025770,96081792,$ 1312.35 ea
5025769,96081767,$ 1015.30 ea
5025768,96081696,$ 1283.75 ea
5025767,96081695,$ 1278.55 ea
5025766,96081671,$ 981.50 ea
5025765,96081601,$ 1253.85 ea
5025764,96081600,$ 1248.65 ea
5025763,96081576,$ 951.60 ea
5025762,96081886,$ 1283.75 ea
5025761,96081885,$ 1278.55 ea
5025760,96081861,$ 981.50 ea
5025759,96081791,$ 1253.85 ea
5025758,96081790,$ 1248.65 ea
5025757,96081766,$ 951.60 ea
5025756,96081694,$ 1237.60 ea
5025755,96081693,$ 1232.40 ea
5025754,96081670,$ 935.35 ea
5025753,96081599,$ 1207.70 ea
5025752,96081598,$ 1202.50 ea
5025751,96081575,$ 905.45 ea
5025750,96081884,$ 1237.60 ea
5025749,96081883,$ 1232.40 ea
5025748,96081860,$ 935.35 ea
5025747,96081789,$ 1207.70 ea
5025746,96081788,$ 1202.50 ea
5025745,96081765,$ 905.45 ea
5025744,96081692,$ 1179.75 ea
5025743,96081691,$ 1174.55 ea
5025742,96081669,$ 897.00 ea
5025741,96081597,$ 1149.85 ea
5025740,96081596,$ 1144.65 ea
5025739,96081574,$ 867.10 ea
5025738,96081882,$ 1179.75 ea
5025737,96081881,$ 1174.55 ea
5025736,96081859,$ 897.00 ea
5025735,96081787,$ 1149.85 ea
5025734,96081786,$ 1144.65 ea
5025733,96081764,$ 867.10 ea
5025732,96081690,$ 1064.70 ea
5025731,96081689,$ 1059.50 ea
5025730,96081668,$ 781.95 ea
5025729,96081595,$ 1034.80 ea
5025728,96081594,$ 1029.60 ea
5025727,96081573,$ 752.05 ea
5025726,96081880,$ 1064.70 ea
5025725,96081879,$ 1059.50 ea
5025724,96081858,$ 781.95 ea
5025723,96081785,$ 1034.80 ea
5025722,96081784,$ 1029.60 ea
5025721,96081763,$ 752.05 ea
5025720,96081688,$ 1027.65 ea
5025719,96081687,$ 1022.45 ea
5025718,96081667,$ 744.90 ea
5025717,96081593,$ 997.75 ea
5025716,96081592,$ 992.55 ea
5025715,96081572,$ 715.00 ea
5025714,96081878,$ 1027.65 ea
5025713,96081877,$ 1022.45 ea
5025712,96081857,$ 744.90 ea
5025711,96081783,$ 997.75 ea
5025710,96081782,$ 992.55 ea
5025709,96081762,$ 715.00 ea
5025708,96081722,$ 2745.60 ea
5025707,96081721,$ 2934.10 ea
5025706,96081684,$ 2268.50 ea
5025705,96081627,$ 2715.70 ea
5025704,96081626,$ 2904.20 ea
5025703,96081589,$ 2238.60 ea
5025702,96081912,$ 2745.60 ea
5025701,96081911,$ 2934.10 ea
5025700,96081874,$ 2268.50 ea
5025699,96081817,$ 2715.70 ea
5025698,96081816,$ 2904.20 ea
5025697,96081779,$ 2238.60 ea
5025696,96081720,$ 2533.70 ea
5025695,96081719,$ 2722.20 ea
5025694,96081683,$ 2056.60 ea
5025693,96081625,$ 2503.80 ea
5025692,96081624,$ 2692.30 ea
5025691,96081588,$ 2026.70 ea
5025690,96081910,$ 2533.70 ea
5025689,96081909,$ 2722.20 ea
5025688,96081873,$ 2056.60 ea
5025687,96081815,$ 2503.80 ea
5025686,96081814,$ 2692.30 ea
5025685,96081778,$ 2026.70 ea
5025684,96081718,$ 2376.40 ea
5025683,96081717,$ 2533.70 ea
5025682,96081682,$ 1962.35 ea
5025681,96081623,$ 2346.50 ea
5025680,96081622,$ 2503.80 ea
5025679,96081587,$ 1932.45 ea
5025678,96081908,$ 2376.40 ea
5025677,96081907,$ 2533.70 ea
5025676,96081872,$ 1962.35 ea
5025675,96081813,$ 2346.50 ea
5025674,96081812,$ 2503.80 ea
5025673,96081777,$ 1932.45 ea
5025672,96081716,$ 2330.25 ea
5025671,96081715,$ 2487.55 ea
5025670,96081681,$ 1916.20 ea
5025669,96081621,$ 2300.35 ea
5025668,96081620,$ 2457.65 ea
5025667,96081586,$ 1886.30 ea
5025666,96081906,$ 2330.25 ea
5025665,96081905,$ 2487.55 ea
5025664,96081871,$ 1916.20 ea
5025663,96081811,$ 2300.35 ea
5025662,96081810,$ 2457.65 ea
5025661,96081776,$ 1886.30 ea
5025660,96081686,$ 988.65 ea
5025659,96081685,$ 983.45 ea
5025658,96081666,$ 705.90 ea
5025657,96081591,$ 958.75 ea
5025656,96081590,$ 953.55 ea
5025655,96081571,$ 676.00 ea
5025654,96081876,$ 988.65 ea
5025653,96081875,$ 983.45 ea
5025652,96081856,$ 705.90 ea
5025651,96081781,$ 958.75 ea
5025650,96081780,$ 953.55 ea
5025649,96081761,$ 676.00 ea
5025648,96081714,$ 2288.65 ea
5025647,96081713,$ 2445.95 ea
5025646,96081680,$ 1874.60 ea
5025645,96081619,$ 2258.75 ea
5025644,96081618,$ 2416.05 ea
5025643,96081585,$ 1844.70 ea
5025642,96081904,$ 2288.65 ea
5025641,96081903,$ 2445.95 ea
5025640,96081870,$ 1874.60 ea
5025639,96081809,$ 2258.75 ea
5025638,96081808,$ 2416.05 ea
5025637,96081775,$ 1844.70 ea
5025636,96081712,$ 2161.25 ea
5025635,96081711,$ 2318.55 ea
5025634,96081679,$ 1747.20 ea
5025633,96081617,$ 2131.35 ea
5025632,96081616,$ 2288.65 ea
5025631,96081584,$ 1717.30 ea
5025630,96081902,$ 2161.25 ea
5025629,96081901,$ 2318.55 ea
5025628,96081869,$ 1747.20 ea
5025627,96081807,$ 2131.35 ea
5025626,96081806,$ 2288.65 ea
5025625,96081774,$ 1717.30 ea
5025624,96081710,$ 2070.90 ea
5025623,96081709,$ 2145.65 ea
5025622,96081678,$ 1714.70 ea
5025621,96081615,$ 2041.00 ea
5025620,96081614,$ 2115.75 ea
5025619,96081583,$ 1684.80 ea
5025618,96081900,$ 2070.90 ea
5025617,96081899,$ 2145.65 ea
5025616,96081868,$ 1714.70 ea
5025615,96081805,$ 2041.00 ea
5025614,96081804,$ 2115.75 ea
5025613,96081773,$ 1684.80 ea
5025612,96081708,$ 1758.90 ea
5025611,96081707,$ 1833.65 ea
5025610,96081677,$ 1402.70 ea
5025609,96081613,$ 1729.00 ea
5025608,96081612,$ 1803.75 ea
5025607,96081582,$ 1372.80 ea
5025606,96081898,$ 1758.90 ea
5025605,96081897,$ 1833.65 ea
5025604,96081867,$ 1402.70 ea
5025603,96081803,$ 1729.00 ea
5025602,96081802,$ 1803.75 ea
5025601,96081772,$ 1372.80 ea
5025600,96081706,$ 1682.20 ea
5025599,96081705,$ 1704.95 ea
5025598,96081676,$ 1353.95 ea
5025597,96081611,$ 1652.30 ea
5025596,96081610,$ 1675.05 ea
5025595,96081581,$ 1324.05 ea
5025594,96081896,$ 1682.20 ea
5025593,96081895,$ 1704.95 ea
5025592,96081866,$ 1353.95 ea
5025591,96081801,$ 1652.30 ea
5025590,96081800,$ 1675.05 ea
5025589,96081771,$ 1324.05 ea
5025588,96081704,$ 1635.40 ea
5025587,96081703,$ 1658.15 ea
5025586,96081675,$ 1307.15 ea
5025585,96081609,$ 1605.50 ea
5025584,96081608,$ 1628.25 ea
5025583,96081580,$ 1277.25 ea
5025582,96081894,$ 1635.40 ea
5025581,96081893,$ 1658.15 ea
5025580,96081865,$ 1307.15 ea
5025579,96081799,$ 1605.50 ea
5025578,96081798,$ 1628.25 ea
5025577,96081770,$ 1277.25 ea
5025576,96081702,$ 1576.90 ea
5025575,96081701,$ 1599.65 ea
5025574,96081674,$ 1248.65 ea
5025573,96081607,$ 1547.00 ea
5025572,96081606,$ 1569.75 ea
5025571,96081579,$ 1218.75 ea
5025570,96081892,$ 1576.90 ea
5025569,96081891,$ 1599.65 ea
5025568,96081864,$ 1248.65 ea
5025567,96081797,$ 1547.00 ea
5025566,96081796,$ 1569.75 ea
5025565,96081769,$ 1218.75 ea
5025564,96082790,$ 1447.55 ea
5025563,96082789,$ 1522.30 ea
5025562,96082763,$ 1091.35 ea
5025561,96082695,$ 1417.65 ea
5025560,96082694,$ 1492.40 ea
5025559,96082668,$ 1061.45 ea
5025558,96082980,$ 1447.55 ea
5025557,96082979,$ 1522.30 ea
5025556,96082953,$ 1091.35 ea
5025555,96082885,$ 1417.65 ea
5025554,96082884,$ 1492.40 ea
5025553,96082858,$ 1061.45 ea
5025552,96082788,$ 1401.40 ea
5025551,96082787,$ 1476.15 ea
5025550,96082762,$ 1045.20 ea
5025549,96082693,$ 1371.50 ea
5025548,96082692,$ 1446.25 ea
5025547,96082667,$ 1015.30 ea
5025546,96082978,$ 1401.40 ea
5025545,96082977,$ 1476.15 ea
5025544,96082952,$ 1045.20 ea
5025543,96082883,$ 1371.50 ea
5025542,96082882,$ 1446.25 ea
5025541,96082857,$ 1015.30 ea
5025540,96082786,$ 1309.75 ea
5025539,96082785,$ 1332.50 ea
5025538,96082761,$ 981.50 ea
5025537,96082691,$ 1279.85 ea
5025536,96082690,$ 1302.60 ea
5025535,96082666,$ 951.60 ea
5025534,96082976,$ 1309.75 ea
5025533,96082975,$ 1332.50 ea
5025532,96082951,$ 981.50 ea
5025531,96082881,$ 1279.85 ea
5025530,96082880,$ 1302.60 ea
5025529,96082856,$ 951.60 ea
5025528,96082784,$ 1263.60 ea
5025527,96082783,$ 1286.35 ea
5025526,96082760,$ 935.35 ea
5025525,96082689,$ 1233.70 ea
5025524,96082688,$ 1256.45 ea
5025523,96082665,$ 905.45 ea
5025522,96082974,$ 1263.60 ea
5025521,96082973,$ 1286.35 ea
5025520,96082950,$ 935.35 ea
5025519,96082879,$ 1233.70 ea
5025518,96082878,$ 1256.45 ea
5025517,96082855,$ 905.45 ea
5025516,96523719,$ 0.03 ea
5025515,96082782,$ 1199.25 ea
5025514,96082781,$ 1194.05 ea
5025513,96082759,$ 897.00 ea
5025512,96082687,$ 1169.35 ea
5025511,96082686,$ 1164.15 ea
5025510,96082664,$ 867.10 ea
5025509,96082972,$ 1199.25 ea
5025508,96082971,$ 1194.05 ea
5025507,96082949,$ 897.00 ea
5025506,96082877,$ 1169.35 ea
5025505,96082876,$ 1164.15 ea
5025504,96082854,$ 867.10 ea
5025503,96082780,$ 1084.20 ea
5025502,96082779,$ 1079.00 ea
5025501,96082758,$ 781.95 ea
5025500,96082685,$ 1054.30 ea
5025499,96082684,$ 1049.10 ea
5025498,96082663,$ 752.05 ea
5025497,96082970,$ 1084.20 ea
5025496,96082969,$ 1079.00 ea
5025495,96082948,$ 781.95 ea
5025494,96082875,$ 1054.30 ea
5025493,96082874,$ 1049.10 ea
5025492,96082853,$ 752.05 ea
5025491,96082778,$ 1027.65 ea
5025490,96082777,$ 1022.45 ea
5025489,96082757,$ 744.90 ea
5025488,96082683,$ 997.75 ea
5025487,96082682,$ 992.55 ea
5025486,96082662,$ 715.00 ea
5025485,96082968,$ 1027.65 ea
5025484,96082967,$ 1022.45 ea
5025483,96082947,$ 744.90 ea
5025482,96082873,$ 997.75 ea
5025481,96082872,$ 992.55 ea
5025480,96082852,$ 715.00 ea
5025479,96082812,$ 2878.20 ea
5025478,96082811,$ 3156.40 ea
5025477,96082774,$ 2268.50 ea
5025476,96082717,$ 2848.30 ea
5025475,96082716,$ 3126.50 ea
5025474,96082679,$ 2238.60 ea
5025473,96083002,$ 2878.20 ea
5025472,96083001,$ 3156.40 ea
5025471,96082964,$ 2267.85 ea
5025470,96082907,$ 2848.30 ea
5025469,96082906,$ 3126.50 ea
5025468,96082869,$ 2238.60 ea
5025467,96082810,$ 2666.30 ea
5025466,96082809,$ 2944.50 ea
5025465,96082773,$ 2056.60 ea
5025464,96082715,$ 2636.40 ea
5025463,96082714,$ 2914.60 ea
5025462,96082678,$ 2026.70 ea
5025461,96083000,$ 2666.30 ea
5025460,96082999,$ 2944.50 ea
5025459,96082963,$ 2056.60 ea
5025458,96082905,$ 2636.40 ea
5025457,96082904,$ 2914.60 ea
5025456,96082868,$ 2026.70 ea
5025455,96082808,$ 2572.05 ea
5025454,96082807,$ 2850.25 ea
5025453,96082772,$ 1962.35 ea
5025452,96082713,$ 2542.15 ea
5025451,96082712,$ 2820.35 ea
5025450,96082677,$ 1932.45 ea
5025449,96082998,$ 2572.05 ea
5025448,96082997,$ 2850.25 ea
5025447,96082962,$ 1962.35 ea
5025446,96082903,$ 2542.15 ea
5025445,96082902,$ 2820.35 ea
5025444,96082867,$ 1932.45 ea
5025443,96082806,$ 2525.90 ea
5025442,96082805,$ 2804.10 ea
5025441,96082771,$ 1916.20 ea
5025440,96082711,$ 2496.00 ea
5025439,96082710,$ 2774.20 ea
5025438,96082676,$ 1886.30 ea
5025437,96082996,$ 2525.90 ea
5025436,96082995,$ 2804.10 ea
5025435,96082961,$ 1916.20 ea
5025434,96082901,$ 2496.00 ea
5025433,96082900,$ 2774.20 ea
5025432,96082866,$ 1886.30 ea
5025431,96082776,$ 988.65 ea
5025430,96082775,$ 983.45 ea
5025429,96082756,$ 705.90 ea
5025428,96082681,$ 958.75 ea
5025427,96082680,$ 953.55 ea
5025426,96082661,$ 676.00 ea
5025425,96082966,$ 988.65 ea
5025424,96082965,$ 983.45 ea
5025423,96082946,$ 705.90 ea
5025422,96082871,$ 958.75 ea
5025421,96082870,$ 953.55 ea
5025420,96082851,$ 676.00 ea
5025419,96082802,$ 2224.30 ea
5025418,96082801,$ 2412.80 ea
5025417,96082769,$ 1747.20 ea
5025416,96082707,$ 2194.40 ea
5025415,96082706,$ 2382.90 ea
5025414,96082674,$ 1717.30 ea
5025413,96082992,$ 2224.30 ea
5025412,96082991,$ 2412.80 ea
5025411,96082959,$ 1747.20 ea
5025410,96082897,$ 2194.40 ea
5025409,96082896,$ 2382.90 ea
5025408,96082864,$ 1717.30 ea
5025407,96082800,$ 2191.80 ea
5025406,96082799,$ 2380.30 ea
5025405,96082768,$ 1714.70 ea
5025404,96082705,$ 2161.90 ea
5025403,96082704,$ 2350.40 ea
5025402,96082673,$ 1684.80 ea
5025401,96082990,$ 2191.80 ea
5025400,96082989,$ 2380.30 ea
5025399,96082958,$ 1714.70 ea
5025398,96082895,$ 2161.90 ea
5025397,96082894,$ 2350.40 ea
5025396,96082863,$ 1684.80 ea
5025395,96082798,$ 1816.75 ea
5025394,96082797,$ 1974.05 ea
5025393,96082767,$ 1402.70 ea
5025392,96082703,$ 1786.85 ea
5025391,96082702,$ 1944.15 ea
5025390,96082672,$ 1372.80 ea
5025389,96082988,$ 1816.75 ea
5025388,96082987,$ 1974.05 ea
5025387,96082957,$ 1402.70 ea
5025386,96082893,$ 1786.85 ea
5025385,96082892,$ 1944.15 ea
5025384,96082862,$ 1372.80 ea
5025383,96082796,$ 1768.00 ea
5025382,96082795,$ 1925.30 ea
5025381,96082766,$ 1353.95 ea
5025380,96082701,$ 1738.10 ea
5025379,96082700,$ 1895.40 ea
5025378,96082671,$ 1324.05 ea
5025377,96082986,$ 1768.00 ea
5025376,96082985,$ 1925.30 ea
5025375,96082956,$ 1353.95 ea
5025374,96082891,$ 1738.10 ea
5025373,96082890,$ 1895.40 ea
5025372,96082861,$ 1324.05 ea
5025371,96082794,$ 1721.20 ea
5025370,96082793,$ 1878.50 ea
5025369,96082765,$ 1307.15 ea
5025368,96082699,$ 1691.30 ea
5025367,96082698,$ 1848.60 ea
5025366,96082670,$ 1277.25 ea
5025365,96082984,$ 1721.20 ea
5025364,96082983,$ 1878.50 ea
5025363,96082955,$ 1307.15 ea
5025362,96082889,$ 1691.30 ea
5025361,96082888,$ 1848.60 ea
5025360,96082860,$ 1277.25 ea
5025359,96082764,$ 1248.65 ea
5025358,96082669,$ 1218.75 ea
5025357,96082954,$ 1248.65 ea
5025356,96082859,$ 1218.75 ea
5025355,96523118,$ 2328.95 ea
5025354,96084740,$ 1922.05 ea
5025353,96084739,$ 2200.25 ea
5025352,96084713,$ 1312.35 ea
5025351,96084645,$ 1892.15 ea
5025350,96084644,$ 2170.35 ea
5025349,96084618,$ 1282.45 ea
5025348,96084550,$ 1879.80 ea
5025347,96084549,$ 2158.00 ea
5025346,96084455,$ 1849.90 ea
5025345,96084454,$ 2128.10 ea
5025344,96084428,$ 1240.20 ea
5025343,96084738,$ 1840.15 ea
5025342,96084737,$ 2118.35 ea
5025341,96084712,$ 1230.45 ea
5025340,96084643,$ 1810.25 ea
5025339,96084642,$ 2088.45 ea
5025338,96084617,$ 1200.55 ea
5025337,96084548,$ 1798.55 ea
5025336,96084547,$ 2076.75 ea
5025335,96084522,$ 1188.85 ea
5025334,96084453,$ 1768.65 ea
5025333,96084452,$ 2046.85 ea
5025332,96084427,$ 1158.95 ea
5025331,96084734,$ 1556.75 ea
5025330,96084733,$ 1745.25 ea
5025329,96084710,$ 1079.65 ea
5025328,96084639,$ 1526.85 ea
5025327,96084638,$ 1715.35 ea
5025326,96084615,$ 1049.75 ea
5025325,96084544,$ 1515.15 ea
5025324,96084543,$ 1703.65 ea
5025323,96084520,$ 1038.05 ea
5025322,96084449,$ 1485.25 ea
5025321,96084448,$ 1673.75 ea
5025320,96084425,$ 1008.15 ea
5025319,96084709,$ 1004.90 ea
5025318,96084614,$ 975.00 ea
5025317,96084519,$ 962.00 ea
5025316,96084424,$ 932.10 ea
5025315,96084730,$ 1344.85 ea
5025314,96084729,$ 1502.15 ea
5025313,96084708,$ 930.80 ea
5025312,96084635,$ 1314.95 ea
5025311,96084634,$ 1472.25 ea
5025310,96084613,$ 900.90 ea
5025309,96084540,$ 1303.25 ea
5025308,96084539,$ 1460.55 ea
5025307,96084518,$ 889.20 ea
5025306,96084445,$ 1273.35 ea
5025305,96084444,$ 1430.65 ea
5025304,96084423,$ 859.30 ea
5025303,96084728,$ 1228.50 ea
5025302,96084727,$ 1303.25 ea
5025301,96084707,$ 872.30 ea
5025300,96084633,$ 1198.60 ea
5025299,96084632,$ 1273.35 ea
5025298,96084612,$ 842.40 ea
5025297,96084538,$ 1201.85 ea
5025296,96084537,$ 1276.60 ea
5025295,96084517,$ 845.65 ea
5025294,96084443,$ 1171.95 ea
5025293,96084442,$ 1246.70 ea
5025292,96084422,$ 815.75 ea
5025291,96084762,$ 3460.60 ea
5025290,96084761,$ 4418.70 ea
5025289,96084724,$ 2393.30 ea
5025288,96084667,$ 3430.70 ea
5025287,96084666,$ 4388.80 ea
5025286,96084629,$ 2363.40 ea
5025285,96084760,$ 3340.35 ea
5025284,96084759,$ 4298.45 ea
5025283,96084723,$ 2273.05 ea
5025282,96084665,$ 3310.45 ea
5025281,96084664,$ 4268.55 ea
5025280,96084628,$ 2243.15 ea
5025279,96084758,$ 3201.25 ea
5025278,96084757,$ 4159.35 ea
5025277,96084722,$ 2133.95 ea
5025276,96084663,$ 3171.35 ea
5025275,96084662,$ 4129.45 ea
5025274,96084627,$ 2104.05 ea
5025273,96084726,$ 1140.10 ea
5025272,96084725,$ 1162.85 ea
5025271,96084706,$ 811.85 ea
5025270,96084631,$ 1110.20 ea
5025269,96084630,$ 1132.95 ea
5025268,96084611,$ 781.95 ea
5025267,96084536,$ 1097.20 ea
5025266,96084535,$ 1119.95 ea
5025265,96084516,$ 768.95 ea
5025264,96084441,$ 1067.30 ea
5025263,96084440,$ 1090.05 ea
5025262,96084421,$ 739.05 ea
5025261,96084756,$ 3032.90 ea
5025260,96084755,$ 3991.00 ea
5025259,96084721,$ 1965.60 ea
5025258,96084661,$ 3003.00 ea
5025257,96084660,$ 3961.10 ea
5025256,96084626,$ 1935.70 ea
5025255,96084754,$ 2652.00 ea
5025254,96084753,$ 3179.15 ea
5025253,96084720,$ 1823.25 ea
5025252,96084659,$ 2622.10 ea
5025251,96084658,$ 3149.25 ea
5025250,96084625,$ 1793.35 ea
5025249,96084564,$ 2635.10 ea
5025248,96084563,$ 3162.25 ea
5025247,96084530,$ 1806.35 ea
5025246,96084469,$ 2605.20 ea
5025245,96084468,$ 3132.35 ea
5025244,96084435,$ 1776.45 ea
5025243,96084752,$ 2560.35 ea
5025242,96084751,$ 3087.50 ea
5025241,96084719,$ 1731.60 ea
5025240,96084657,$ 2530.45 ea
5025239,96084656,$ 3057.60 ea
5025238,96084624,$ 1701.70 ea
5025237,96084562,$ 2516.15 ea
5025236,96084561,$ 3043.30 ea
5025235,96084529,$ 1687.40 ea
5025234,96084467,$ 2486.25 ea
5025233,96084466,$ 3013.40 ea
5025232,96084434,$ 1657.50 ea
5025231,96084750,$ 2471.95 ea
5025230,96084749,$ 2999.10 ea
5025229,96084718,$ 1643.20 ea
5025228,96084655,$ 2442.05 ea
5025227,96084654,$ 2969.20 ea
5025226,96084623,$ 1613.30 ea
5025225,96084560,$ 2405.65 ea
5025224,96084559,$ 2932.80 ea
5025223,96084528,$ 1576.90 ea
5025222,96084465,$ 2375.75 ea
5025221,96084464,$ 2902.90 ea
5025220,96084433,$ 1547.00 ea
5025219,96084748,$ 2408.90 ea
5025218,96084747,$ 2936.05 ea
5025217,96084717,$ 1580.15 ea
5025216,96084653,$ 2379.00 ea
5025215,96084652,$ 2906.15 ea
5025214,96084622,$ 1550.25 ea
5025213,96084558,$ 2343.25 ea
5025212,96084557,$ 2870.40 ea
5025211,96084527,$ 1514.50 ea
5025210,96084463,$ 2313.35 ea
5025209,96084462,$ 2840.50 ea
5025208,96084432,$ 1484.60 ea
5025207,96084746,$ 2345.85 ea
5025206,96084745,$ 2873.00 ea
5025205,96084716,$ 1517.10 ea
5025204,96084651,$ 2315.95 ea
5025203,96084650,$ 2843.10 ea
5025202,96084621,$ 1487.20 ea
5025201,96084556,$ 2302.95 ea
5025200,96084555,$ 2830.10 ea
5025199,96084526,$ 1474.20 ea
5025198,96084461,$ 2273.05 ea
5025197,96084460,$ 2800.20 ea
5025196,96084431,$ 1444.30 ea
5025195,96084744,$ 2284.10 ea
5025194,96084743,$ 2811.25 ea
5025193,96084715,$ 1455.35 ea
5025192,96084649,$ 2254.20 ea
5025191,96084648,$ 2781.35 ea
5025190,96084620,$ 1425.45 ea
5025189,96084554,$ 2241.85 ea
5025188,96084553,$ 2769.00 ea
5025187,96084525,$ 1413.10 ea
5025186,96084459,$ 2211.95 ea
5025185,96084458,$ 2739.10 ea
5025184,96084430,$ 1383.20 ea
5025183,96084714,$ 1379.30 ea
5025182,96084619,$ 1349.40 ea
5025181,96084524,$ 1329.25 ea
5025180,96084429,$ 1299.35 ea
5025179,96083664,$ 1528.80 ea
5025178,96083663,$ 1686.10 ea
5025177,96083638,$ 1114.75 ea
5025176,96083574,$ 1498.90 ea
5025175,96083573,$ 1656.20 ea
5025174,96083548,$ 1084.85 ea
5025173,96083484,$ 1483.95 ea
5025172,96083483,$ 1641.25 ea
5025171,96083458,$ 1069.90 ea
